(Click me, if I am too big copy and paste me into a spreadsheet or text editor)
		OBJECT NAME	LIGHTMAP INDEX	STATIC	OVERLAPPING SUBMESHES	OUT-OF-BOUNDS UVs	NUM MATS	MATERIAL	WARNINGS
	Hidden/Nature/Tree Creator Bark Optimized,Hidden/Nature/Tree Creator Leaves Optimized (7705 verts): 
		MeshBaker-mesh-mesh (7705 verts)	-1	False	False	True	2	[Optimized Bark Material (UnityEngine.Material)] [Optimized Leaf Material (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 0x10 times]
	Hidden/Nature/Tree Creator Bark Optimized,Hidden/Nature/Tree Creator Leaves Optimized (20962 verts): 
		Tree03 (1541 verts)	-1	True	False	True	2	[Optimized Bark Material (UnityEngine.Material)] [Optimized Leaf Material (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 0x10 times]
		Tree03 (2) (1541 verts)	-1	True	False	True	2	[Optimized Bark Material (UnityEngine.Material)] [Optimized Leaf Material (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 0x10 times]
		Tree03 (1541 verts)	-1	True	False	True	2	[Optimized Bark Material (UnityEngine.Material)] [Optimized Leaf Material (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 0x10 times]
		Tree01 (2411 verts)	-1	True	False	True	2	[Optimized Bark Material (UnityEngine.Material)] [Optimized Leaf Material (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 0x18 times]
		Tree03 (1541 verts)	-1	True	False	True	2	[Optimized Bark Material (UnityEngine.Material)] [Optimized Leaf Material (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 0x10 times]
		Tree01 (2411 verts)	-1	True	False	True	2	[Optimized Bark Material (UnityEngine.Material)] [Optimized Leaf Material (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 0x18 times]
		Tree03 (1) (1541 verts)	-1	True	False	True	2	[Optimized Bark Material (UnityEngine.Material)] [Optimized Leaf Material (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 0x10 times]
